order_id,code,name,freedelivery,amountoff,percentoff,deduct,returned,timestamp
4448481,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 11:25:56
4448483,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 11:26:01
4448492,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 11:26:29
4448501,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 11:27:02
4448503,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 11:27:10
4448530,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 11:29:19
4448531,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 11:29:21
4448537,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 11:29:39
4448619,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 11:35:31
4448625,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 11:35:44
4448652,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 11:37:17
4448653,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 11:37:20
4448663,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 11:38:21
4448678,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 11:39:36
4448679,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 11:39:46
4448718,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 11:42:53
4448734,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 11:43:51
4448746,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 11:44:41
4448756,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 11:45:27
4448797,TWEEDSTORES,Tweed Road/Wilderhaugh Stores - Galashiels Free Delivery,1,0.0,0.0,4.0,0,2022-01-02 11:48:12
4448807,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 11:49:10
4448821,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 11:50:01
4448844,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 11:51:16
4448861,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 11:52:43
4448865,MUIRPARK,Premier Store Muirpark,1,0.0,0.0,3.0,0,2022-01-02 11:52:55
4448887,NOWFREE,FREE DELIVERY ,1,0.0,0.0,0.0,0,2022-01-02 11:54:45
4448892,DELIVERYDISCOUNT,Free Delivery,1,0.0,0.0,3.0,0,2022-01-02 11:55:07
4448919,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 11:57:33
4448927,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 11:58:02
4448953,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 11:59:54
4448959,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 12:00:41
4449013,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 12:03:29
4449027,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 12:04:10
4449115,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 12:10:12
4449122,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 12:10:32
4449141,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 12:11:59
4449144,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 12:12:16
4449213,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 12:17:49
4449242,FREEHEMS,Premier Hemsworth Free Delivery ,1,0.0,0.0,0.99,0,2022-01-02 12:19:30
4449244,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 12:19:30
4449255,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 12:20:03
4449279,SAVE25,25% off on min spends of Â£15,1,0.0,25.0,5.93,0,2022-01-02 12:21:20
4449284,SAVE25,25% off on min spends of Â£15,1,0.0,25.0,5.93,0,2022-01-02 12:21:31
4449324,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 12:23:54
4449329,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 12:24:09
4449330,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 12:24:14
4449331,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 12:24:16
4449339,XMAS,FREE DELIVERY ,1,0.0,0.0,0.85,0,2022-01-02 12:24:47
4449367,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 12:26:07
4449383,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 12:26:41
4449405,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 12:28:17
4449424,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 12:29:42
4449434,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 12:30:08
4449457,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 12:30:46
4449459,WHIFFLET,Day-Today Whifflet Free Delivery,1,0.0,0.0,3.0,0,2022-01-02 12:30:50
4449475,GET25,January Acquisition 25% off 2022,0,0.0,25.0,3.38,0,2022-01-02 12:32:03
4449504,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 12:33:53
4449510,FREEHAWICK,One Stop Hawick Free Delivery,1,0.0,0.0,3.0,0,2022-01-02 12:34:18
4449567,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 12:38:29
4449574,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 12:38:41
4449591,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 12:39:50
4449667,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 12:43:53
4449688,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 12:45:00
4449697,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 12:45:25
4449708,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 12:46:14
4449722,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 12:47:01
4449731,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 12:47:25
4449765,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 12:49:54
4449776,NOVFIVE,Â£5 off with min spends of Â£15,1,5.0,0.0,8.0,0,2022-01-02 12:50:13
4449818,FDWXP04,Free delivery to CH495PA,1,0.0,0.0,2.0,0,2022-01-02 12:52:27
4449820,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 12:52:43
4449842,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 12:54:07
4449846,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 12:54:19
4449851,FDDUCXE,Free delivery to CH497PB,1,0.0,0.0,2.0,0,2022-01-02 12:54:40
4449888,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 12:56:47
4449890,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 12:56:54
4449896,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 12:57:05
4449900,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,1,2022-01-02 12:57:42
4449921,DELIVERYDISCOUNT,Free Delivery,1,0.0,0.0,3.0,0,2022-01-02 12:58:51
4449931,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 12:59:12
4449961,FREEHURL,Best One Hurlford Free Delivery,1,0.0,0.0,3.0,0,2022-01-02 13:01:07
4449984,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 13:02:40
4449990,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 13:02:44
4449992,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 13:02:52
4449999,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 13:03:26
4450030,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,1,2022-01-02 13:05:13
4450034,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 13:05:43
4450088,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 13:08:29
4450091,FERGUSLIEFREE,Free Delivery 1st Order,1,0.0,0.0,3.0,0,2022-01-02 13:08:34
4450097,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 13:08:59
4450114,FERGUSLIEFREE,Free Delivery 1st Order,1,0.0,0.0,3.0,0,2022-01-02 13:09:58
4450129,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 13:10:55
4450135,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 13:11:22
4450201,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 13:15:22
4450225,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 13:16:20
4450241,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 13:17:05
4450265,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 13:18:20
4450275,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 13:18:46
4450279,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 13:19:01
4450304,FREESTONEY,Free Delivery Stoneyburn,1,0.0,0.0,4.0,0,2022-01-02 13:20:04
4450306,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 13:20:11
4450324,NOVFIVE,Â£5 off with min spends of Â£15,1,5.0,0.0,8.0,0,2022-01-02 13:21:05
4450327,DELIVERYDISCOUNT,Free Delivery,1,0.0,0.0,3.0,0,2022-01-02 13:21:11
4450357,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 13:23:02
4450371,WALSH2,Compensation: Cancelled Order,0,3.0,0.0,3.0,0,2022-01-02 13:23:47
4450373,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 13:23:52
4450385,STEVENSTONFREE,Free Delivery 1st Order,1,0.0,0.0,2.0,0,2022-01-02 13:24:33
4450418,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 13:26:34
4450437,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 13:27:45
4450439,FREESTONEY,Free Delivery Stoneyburn,1,0.0,0.0,3.5,0,2022-01-02 13:27:58
4450451,FREESTONEY,Free Delivery Stoneyburn,1,0.0,0.0,3.5,0,2022-01-02 13:28:31
4450452,FREEREDVALES,Redvales Free Delivery,1,0.0,0.0,3.0,0,2022-01-02 13:28:34
4450464,DELIVERYDISCOUNT,Free Delivery,1,0.0,0.0,3.0,0,2022-01-02 13:29:14
4450478,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 13:30:12
4450507,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 13:32:10
4450522,DELIVERYDISCOUNT,Free Delivery,1,0.0,0.0,3.0,0,2022-01-02 13:33:28
4450526,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 13:33:48
4450566,DELIVERYDISCOUNT,Free Delivery,1,0.0,0.0,3.0,0,2022-01-02 13:35:37
4450582,DELIVERYDISCOUNT,Free Delivery,1,0.0,0.0,3.0,0,2022-01-02 13:36:23
4450589,DELIVERYDISCOUNT,Free Delivery,1,0.0,0.0,3.0,0,2022-01-02 13:36:52
4450590,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 13:36:57
4450592,DELIVERYDISCOUNT,Free Delivery,1,0.0,0.0,3.0,0,2022-01-02 13:37:08
4450623,DELIVERYDISCOUNT,Free Delivery,1,0.0,0.0,3.0,0,2022-01-02 13:38:12
4450625,FREEHAWICK,One Stop Hawick Free Delivery,1,0.0,0.0,3.0,0,2022-01-02 13:38:28
4450640,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 13:39:33
4450649,DELIVERYDISCOUNT,Free Delivery,1,0.0,0.0,3.0,0,2022-01-02 13:39:53
4450672,DELIVERYDISCOUNT,Free Delivery,1,0.0,0.0,3.0,0,2022-01-02 13:41:03
4450676,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 13:41:17
4450686,NOVFIVE,Â£5 off with min spends of Â£15,1,5.0,0.0,8.0,0,2022-01-02 13:41:49
4450701,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 13:42:39
4450708,DELIVERYDISCOUNT,Free Delivery,1,0.0,0.0,3.0,0,2022-01-02 13:42:58
4450727,AIRFREE,One Stop Airbles Free Delivery,1,0.0,0.0,3.0,0,2022-01-02 13:43:52
4450731,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 13:44:05
4450734,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 13:44:12
4450746,AIRFREE,One Stop Airbles Free Delivery,1,0.0,0.0,3.0,0,2022-01-02 13:44:29
4450760,DELIVERYDISCOUNT,Free Delivery,1,0.0,0.0,3.0,0,2022-01-02 13:45:21
4450766,AIRFREE,One Stop Airbles Free Delivery,1,0.0,0.0,3.0,0,2022-01-02 13:45:33
4450770,DELIVERYDISCOUNT,Free Delivery,1,0.0,0.0,3.0,0,2022-01-02 13:45:44
4450771,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 13:45:44
4450789,ENJOY5,Â£5 off on min spends of Â£15,0,5.0,0.0,5.0,0,2022-01-02 13:46:19
4450808,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 13:47:20
4450820,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 13:48:04
4450830,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 13:48:53
4450832,AIRFREE,One Stop Airbles Free Delivery,1,0.0,0.0,3.0,0,2022-01-02 13:49:00
4450848,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 13:49:47
4450860,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 13:50:31
4450864,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 13:50:44
4450869,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 13:51:03
4450882,FREESPIRES,Free Delivery The Spires,1,0.0,0.0,3.0,0,2022-01-02 13:51:37
4450884,DELIVERYDISCOUNT,Free Delivery,1,0.0,0.0,3.0,0,2022-01-02 13:51:46
4450887,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 13:51:55
4450897,FREESPIRES,Free Delivery The Spires,1,0.0,0.0,3.0,0,2022-01-02 13:52:13
4450913,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 13:53:09
4450949,DELIVERYDISCOUNT,Free Delivery,1,0.0,0.0,3.0,0,2022-01-02 13:55:10
4450974,DELIVERYDISCOUNT,Free Delivery,1,0.0,0.0,3.0,0,2022-01-02 13:56:47
4450986,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 13:57:24
4450994,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 13:57:42
4451027,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 13:59:43
4451105,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 14:03:41
4451117,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 14:04:13
4451122,DELIVERYDISCOUNT,Free Delivery,1,0.0,0.0,3.0,0,2022-01-02 14:04:30
4451129,DELIVERYDISCOUNT,Free Delivery,1,0.0,0.0,3.0,0,2022-01-02 14:04:49
4451212,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 14:09:01
4451222,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 14:09:21
4451260,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 14:11:28
4451270,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 14:12:17
4451279,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 14:12:40
4451308,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 14:14:02
4451327,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 14:15:11
4451334,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 14:15:30
4451365,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 14:17:35
4451370,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 14:17:46
4451372,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 14:17:59
4451379,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 14:18:22
4451390,FREESTATRD,One Stop Station Rd LLanelli Free Delivery,1,0.0,0.0,3.0,0,2022-01-02 14:19:20
4451396,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 14:19:42
4451403,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 14:19:56
4451418,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 14:20:39
4451430,FORFAR,Premier Forfar Free Delivery,1,0.0,0.0,3.0,0,2022-01-02 14:21:16
4451450,DELIVERYDISCOUNT,Free Delivery,1,0.0,0.0,3.0,0,2022-01-02 14:22:21
4451455,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 14:22:39
4451466,FREESTATRD,One Stop Station Rd LLanelli Free Delivery,1,0.0,0.0,3.0,0,2022-01-02 14:23:20
4451475,SWANSIDE,Todays Extra Swanside Free Delivery,1,0.0,0.0,2.0,1,2022-01-02 14:23:43
4451485,FDF2021,First Delivery Free,1,0.0,0.0,3.99,0,2022-01-02 14:24:39
4451490,FREESTATRD,One Stop Station Rd LLanelli Free Delivery,1,0.0,0.0,3.0,0,2022-01-02 14:24:52
4451491,FREEGREENOCK,Nisa Local Greenock Free Delivery,1,0.0,0.0,5.0,0,2022-01-02 14:24:54
4451500,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 14:25:19
4451517,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 14:26:07
4451604,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 14:30:55
4451607,MAGGIE,Spar Maggie Wood's Loan Free Delivery,1,0.0,0.0,3.0,0,2022-01-02 14:31:02
4451661,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 14:33:37
4451674,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 14:34:16
4451686,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 14:34:44
4451687,WELCOME5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 14:34:55
4451692,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 14:35:05
4451707,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 14:35:50
4451712,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 14:36:04
4451718,GET25,January Acquisition 25% off 2022,0,0.0,25.0,3.54,0,2022-01-02 14:36:25
4451734,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 14:37:13
4451741,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 14:37:25
4451754,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 14:37:49
4451781,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 14:39:27
4451809,FREEGREENOCK,Nisa Local Greenock Free Delivery,1,0.0,0.0,3.0,0,2022-01-02 14:40:56
4451850,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 14:43:05
4451859,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 14:43:56
4451873,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 14:44:39
4451893,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 14:45:53
4451959,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 14:49:07
4452058,CAIRNHILL,Premier Cairnhill Free Delivery,1,0.0,0.0,5.0,0,2022-01-02 14:54:35
4452082,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 14:55:53
4452092,FREEHEMS,Premier Hemsworth Free Delivery ,1,0.0,0.0,0.99,0,2022-01-02 14:56:29
4452095,SIGHTHILL,Day Today Sighthill Free Delivery,1,0.0,0.0,3.0,0,2022-01-02 14:56:42
4452102,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 14:56:54
4452110,BIRCHGROVEFREE,Free Delivery 1st Order,1,0.0,0.0,3.0,0,2022-01-02 14:57:15
4452116,ARMADALE,New Armadale Free Delivery 05/01/21,1,0.0,0.0,3.0,0,2022-01-02 14:57:46
4452137,FREEAYR,Free Delivery Lochside Ayr,1,0.0,0.0,3.0,0,2022-01-02 14:59:15
4452138,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 14:59:22
4452144,ARMADALE,New Armadale Free Delivery 05/01/21,1,0.0,0.0,3.0,0,2022-01-02 14:59:41
4452146,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 14:59:47
4452152,SPRINGFIELDS,Free Delivery ,1,0.0,0.0,3.5,0,2022-01-02 15:00:00
4452201,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 15:02:17
4452248,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 15:04:52
4452250,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 15:04:54
4452255,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 15:05:11
4452259,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 15:05:32
4452279,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 15:06:24
4452281,FREEPIT,Pitlochry Premier Free Delivery,1,0.0,0.0,2.0,0,2022-01-02 15:06:43
4452282,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 15:06:44
4452311,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 15:08:25
4452327,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 15:09:08
4452341,NOW5,Â£5 off minimum Â£15 Excludes Alcohol & Tobacco ,0,5.0,0.0,5.0,0,2022-01-02 15:09:35
4452348,GARETHFREE,Free Delivery For New Customers,1,0.0,0.0,3.0,0,2022-01-02 15:10:02
4452385,SHOTTSFREE,Free Delivery 1st Order,1,0.0,0.0,3.0,0,2022-01-02 15:11:54
4452400,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 15:12:41
4452426,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 15:13:59
4452482,AFBFREE,AFB Free Delivery - Above Â£10,1,0.0,0.0,3.0,0,2022-01-02 15:16:59
